Number,Name,HP,Attack,Defense,Sp_Atk,Sp_Def,Speed,Generation,isLegendary,hasGender,Catch_Rate,Egg_Group_1_Discovered,Egg_Group_1_Undiscovered,Type_1_Bug,Type_1_Dark,Type_1_Electric,Type_1_Fairy,Type_1_Fighting,Type_1_Fire,Type_1_Ghost,Type_1_Grass,Type_1_Ground,Type_1_Ice,Type_1_Normal,Type_1_Poison,Type_1_Psychic,Type_1_Rock,Type_1_Steel,Type_1_Water
644,Zekrom,100,150,120,120,100,90,5,1,0,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
645,Landorus,89,125,90,115,80,101,5,1,1,3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
646,Kyurem,125,130,90,130,90,95,5,1,0,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
647,Keldeo,91,72,90,129,90,108,5,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
648,Meloetta,100,77,77,128,128,90,5,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
649,Genesect,71,120,95,120,95,99,5,0,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
650,Chespin,56,61,65,48,45,38,6,0,1,45,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
651,Quilladin,61,78,95,56,58,57,6,0,1,45,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
652,Chesnaught,88,107,122,74,75,64,6,0,1,45,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
653,Fennekin,40,45,40,62,60,60,6,0,1,45,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
654,Braixen,59,59,58,90,70,73,6,0,1,45,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
655,Delphox,75,69,72,114,100,104,6,0,1,45,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
656,Froakie,41,56,40,62,44,71,6,0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
657,Frogadier,54,63,52,83,56,97,6,0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
658,Greninja,72,95,67,103,71,122,6,0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
659,Bunnelby,38,36,38,32,36,57,6,0,1,255,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
660,Diggersby,85,56,77,50,77,78,6,0,1,127,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
661,Fletchling,45,50,43,40,38,62,6,0,1,255,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
662,Fletchinder,62,73,55,56,52,84,6,0,1,120,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
663,Talonflame,78,81,71,74,69,126,6,0,1,45,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
664,Scatterbug,38,35,40,27,25,35,6,0,1,255,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
665,Spewpa,45,22,60,27,30,29,6,0,1,120,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
666,Vivillon,80,52,50,90,50,89,6,0,1,45,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
667,Litleo,62,50,58,73,54,72,6,0,1,220,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
668,Pyroar,86,68,72,109,66,106,6,0,1,65,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
669,Flabébé,44,38,39,61,79,42,6,0,1,225,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
670,Floette,54,45,47,75,98,52,6,0,1,120,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
671,Florges,78,65,68,112,154,75,6,0,1,45,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
672,Skiddo,66,65,48,62,57,52,6,0,1,200,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
673,Gogoat,123,100,62,97,81,68,6,0,1,45,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
674,Pancham,67,82,62,46,48,43,6,0,1,220,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
675,Pangoro,95,124,78,69,71,58,6,0,1,65,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
676,Furfrou,75,80,60,65,90,102,6,0,1,160,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
677,Espurr,62,48,54,63,60,68,6,0,1,190,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
678,Meowstic,74,48,76,83,81,104,6,0,1,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
679,Honedge,45,80,100,35,37,28,6,0,1,180,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
680,Doublade,59,110,150,45,49,35,6,0,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
681,Aegislash,60,50,150,50,150,60,6,0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
682,Spritzee,78,52,60,63,65,23,6,0,1,200,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
683,Aromatisse,101,72,72,99,89,29,6,0,1,140,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
684,Swirlix,62,48,66,59,57,49,6,0,1,200,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
685,Slurpuff,82,80,86,85,75,72,6,0,1,140,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
686,Inkay,53,54,53,37,46,45,6,0,1,190,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
687,Malamar,86,92,88,68,75,73,6,0,1,80,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
688,Binacle,42,52,67,39,56,50,6,0,1,120,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
689,Barbaracle,72,105,115,54,86,68,6,0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
690,Skrelp,50,60,60,60,60,30,6,0,1,225,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
691,Dragalge,65,75,90,97,123,44,6,0,1,55,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
692,Clauncher,50,53,62,58,63,44,6,0,1,225,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
693,Clawitzer,71,73,88,120,89,59,6,0,1,55,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
694,Helioptile,44,38,33,61,43,70,6,0,1,190,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
695,Heliolisk,62,55,52,109,94,109,6,0,1,75,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
696,Tyrunt,58,89,77,45,45,48,6,0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
697,Tyrantrum,82,121,119,69,59,71,6,0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
698,Amaura,77,59,50,67,63,46,6,0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
699,Aurorus,123,77,72,99,92,58,6,0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
700,Sylveon,95,65,65,110,130,60,6,0,1,45,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
701,Hawlucha,78,92,75,74,63,118,6,0,1,100,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
702,Dedenne,67,58,57,81,67,101,6,0,1,180,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
703,Carbink,50,50,150,50,150,50,6,0,0,60,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
704,Goomy,45,50,35,55,75,40,6,0,1,45,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
705,Sliggoo,68,75,53,83,113,60,6,0,1,45,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
706,Goodra,90,100,70,110,150,80,6,0,1,45,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
707,Klefki,57,80,91,80,87,75,6,0,1,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
708,Phantump,43,70,48,50,60,38,6,0,1,120,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
709,Trevenant,85,110,76,65,82,56,6,0,1,60,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
710,Pumpkaboo,49,66,70,44,55,51,6,0,1,120,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
711,Gourgeist,65,90,122,58,75,84,6,0,1,60,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
712,Bergmite,55,69,85,32,35,28,6,0,1,190,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
713,Avalugg,95,117,184,44,46,28,6,0,1,55,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
714,Noibat,40,30,35,45,40,55,6,0,1,190,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
715,Noivern,85,70,80,97,80,123,6,0,1,45,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
716,Xerneas,126,131,95,131,98,99,6,1,0,45,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
717,Yveltal,126,131,95,131,98,99,6,1,0,45,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
718,Zygarde,108,100,121,81,95,95,6,1,0,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
719,Diancie,50,100,150,100,150,50,6,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
720,Hoopa,80,110,60,150,130,70,6,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
721,Volcanion,80,110,120,130,90,70,6,1,0,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
